	biomMW	atp_c	adp_c	h2o_c	pi_c	h_c	10fthf_c	2fe2s_c	2ohph_c	4fe4s_c	ala__L_c	amet_c	arg__L_c	asn__L_c	asp__L_c	btn_c	ca2_c	cl_c	coa_c	cobalt2_c	ctp_c	cu2_c	cys__L_c	datp_c	dctp_c	dgtp_c	dttp_c	fad_c	fe2_c	fe3_c	gln__L_c	glu__L_c	gly_c	gtp_c	his__L_c	ile__L_c	k_c	kdo2lipid4_e	leu__L_c	lys__L_c	met__L_c	mg2_c	mlthf_c	mn2_c	mobd_c	murein5px4p_p	nad_c	nadp_c	nh4_c	ni2_c	pe160_p	pe161_p	phe__L_c	pheme_c	ppi_c	pro__L_c	pydx5p_c	ribflv_c	ser__L_c	sheme_c	so4_c	succoa_c	thf_c	thmpp_c	thr__L_c	trp__L_c	tyr__L_c	udcpdp_c	utp_c	val__L_c	zn2_c
0		-75.55222	75.37723	-70.02895	75.37323	75.37723	-0.00022	-0.0001	-0.00022	-0.00026	-0.51367	-0.00022	-0.29578	-0.24105	-0.24105	-0.0001	-0.0052	-0.0052	-0.00058	-0.0001	-0.1335	-0.00071	-0.09158	-0.02617	-0.02702	-0.02702	-0.02617	-0.00022	-0.00671	-0.00781	-0.26315	-0.26315	-0.61261	-0.21509	-0.09473	-0.29052	-0.19519	-0.01946	-0.45051	-0.34315	-0.15368	-0.00867	-0.00022	-0.00069	-0.0001	-0.01389	-0.00183	-0.00045	-0.01301	-0.00032	-0.06381	-0.07521	-0.18526	-0.00022	0.77406	-0.22105	-0.00022	-0.00022	-0.21578	-0.00022	-0.00434	-0.0001	-0.00022	-0.00022	-0.25368	-0.05684	-0.13789	-0.0001	-0.1441	-0.42315	-0.00034
1	1007.7518068112265	-75.550873946	75.37723	-70.070089924	75.373260769	75.37723	-0.000218308	-9.9231e-05	-0.000218308	-0.000258	-0.509718759	-0.000218308	-0.293504807	-0.2391958	-0.2391958	-9.9231e-05	-0.005160001	-0.005160001	-0.000575539	-9.9231e-05	-0.132473094	-0.000704539	-0.09087555	-0.025968696	-0.026812157	-0.026812157	-0.025968696	-0.000218308	-0.006658385	-0.007749924	-0.261125803	-0.261125803	-0.607897695	-0.213435489	-0.09400132	-0.288285268	-0.193688564	-0.01931031	-0.447044597	-0.340510429	-0.152497866	-0.008603309	-0.000218308	-0.000684692	-9.9231e-05	-0.013783156	-0.001815923	-0.000446539	-0.012909925	-0.000317539	-0.074488994	-0.074631471	-0.183834947	-0.000218308	0.768105792	-0.219349644	-0.000218308	-0.000218308	-0.214120182	-0.000218308	-0.004306616	-9.9231e-05	-0.000218308	-0.000218308	-0.251728648	-0.056402777	-0.136829326	-9.9231e-05	-0.142991557	-0.419895055	-0.000337385
2	1001.7296762896358	-75.551917847	75.37723	-70.038184821	75.37323690699999	75.37723	-0.00021962	-9.9827e-05	-0.00021962	-0.000259551	-0.512783051	-0.00021962	-0.29526928	-0.240633781	-0.240633781	-9.9827e-05	-0.005191021	-0.005191021	-0.000578999	-9.9827e-05	-0.133269487	-0.000708774	-0.09142187	-0.026124813	-0.026973345	-0.026973345	-0.026124813	-0.00021962	-0.006698414	-0.007796515	-0.262695622	-0.262695622	-0.611552213	-0.214718606	-0.094566431	-0.290018362	-0.194852967	-0.019426399	-0.449732109	-0.342557486	-0.153414642	-0.00865503	-0.00021962	-0.000688809	-9.9827e-05	-0.013866016	-0.00182684	-0.000449223	-0.012987536	-0.000319447	-0.066248814	-0.075080136	-0.184940113	-0.00021962	0.77272344	-0.220668315	-0.00021962	-0.00021962	-0.215407415	-0.00021962	-0.004332506	-9.9827e-05	-0.00021962	-0.00021962	-0.253241973	-0.056741855	-0.137651907	-9.9827e-05	-0.143851184	-0.422419351	-0.000339413
3	1004.2843367270289	-75.55147348199999	75.37723	-70.051766082	75.373247064	75.37723	-0.000219061	-9.9573e-05	-0.000219061	-0.000258891	-0.511478653	-0.000219061	-0.294518185	-0.240021666	-0.240021666	-9.9573e-05	-0.005177816	-0.005177816	-0.000577526	-9.9573e-05	-0.132930481	-0.000706971	-0.091189314	-0.026058357	-0.026904731	-0.026904731	-0.026058357	-0.000219061	-0.006681375	-0.007776682	-0.262027386	-0.262027386	-0.609996569	-0.214172413	-0.094325876	-0.289280624	-0.194357308	-0.019376982	-0.448588098	-0.341686102	-0.153024392	-0.008633013	-0.000219061	-0.000687056	-9.9573e-05	-0.013830744	-0.001822193	-0.00044808	-0.012954499	-0.000318635	-0.069756467	-0.07488915	-0.18446967	-0.000219061	0.7707578130000001	-0.220106988	-0.000219061	-0.000219061	-0.21485947	-0.000219061	-0.004321485	-9.9573e-05	-0.000219061	-0.000219061	-0.252597786	-0.056597517	-0.137301753	-9.9573e-05	-0.143485261	-0.421344817	-0.00033855
4	1009.8572456950784	-75.550511918	75.37723	-70.081154715	75.373269044	75.37723	-0.000217853	-9.9024e-05	-0.000217853	-0.000257462	-0.508656052	-0.000217853	-0.292892883	-0.238697104	-0.238697104	-9.9024e-05	-0.005149243	-0.005149243	-0.000574339	-9.9024e-05	-0.132196903	-0.00070307	-0.090686085	-0.025914554	-0.026756257	-0.026756257	-0.025914554	-0.000217853	-0.006644503	-0.007733766	-0.260581385	-0.260581385	-0.606630296	-0.2129905	-0.093805338	-0.287684226	-0.193284745	-0.01927005	-0.446112559	-0.339800503	-0.152179925	-0.008585372	-0.000217853	-0.000683265	-9.9024e-05	-0.013754419	-0.001812137	-0.000445608	-0.012883009	-0.000316876	-0.077346714	-0.074475873	-0.183451672	-0.000217853	0.7665043790000001	-0.218892325	-0.000217853	-0.000217853	-0.213673765	-0.000217853	-0.004297637	-9.9024e-05	-0.000217853	-0.000217853	-0.251203822	-0.056285183	-0.136544052	-9.9024e-05	-0.142693436	-0.419019621	-0.000336681
5	1008.208824716638	-75.550795233	75.37723	-70.07249563399999	75.373262568	75.37723	-0.000218209	-9.9186e-05	-0.000218209	-0.000257883	-0.509487705	-0.000218209	-0.293371763	-0.239087374	-0.239087374	-9.9186e-05	-0.005157662	-0.005157662	-0.000575278	-9.9186e-05	-0.132413045	-0.000704219	-0.090834357	-0.025956924	-0.026800003	-0.026800003	-0.025956924	-0.000218209	-0.006655367	-0.007746411	-0.261007436	-0.261007436	-0.607622136	-0.21333874	-0.093958709	-0.288154589	-0.193600765	-0.019301557	-0.446841953	-0.340356077	-0.152428739	-0.008599409	-0.000218209	-0.000684382	-9.9186e-05	-0.013776908	-0.0018151	-0.000446336	-0.012904073	-0.000317395	-0.07511032	-0.074597641	-0.183751615	-0.000218209	0.7677576110000001	-0.219250213	-0.000218209	-0.000218209	-0.214023122	-0.000218209	-0.004304664	-9.9186e-05	-0.000218209	-0.000218209	-0.25161454	-0.056377209	-0.136767301	-9.9186e-05	-0.142926739	-0.419704718	-0.000337232
6	995.6477615897888	-75.552984927	75.37723	-70.00557126	75.37321251499999	75.37723	-0.000220962	-0.000100437	-0.000220962	-0.000261137	-0.515915387	-0.000220962	-0.297072932	-0.242103693	-0.242103693	-0.000100437	-0.005222731	-0.005222731	-0.000582535	-0.000100437	-0.134083564	-0.000713104	-0.09198032	-0.026284396	-0.027138112	-0.027138112	-0.026284396	-0.000220962	-0.006739331	-0.00784414	-0.264300298	-0.264300298	-0.61528788	-0.216030215	-0.09514409	-0.291789939	-0.196043227	-0.019545065	-0.452479298	-0.344649999	-0.154351776	-0.008707899	-0.000220962	-0.000693016	-0.000100437	-0.013950717	-0.001837999	-0.000451967	-0.01306687	-0.000321399	-0.057825661	-0.075538763	-0.18606982	-0.000220962	0.777443621	-0.222016268	-0.000220962	-0.000220962	-0.216723231	-0.000220962	-0.004358971	-0.000100437	-0.000220962	-0.000220962	-0.254788902	-0.057088463	-0.138492753	-0.000100437	-0.144729899	-0.4249997	-0.000341486
7	1004.157837684268	-75.551495433	75.37723	-70.051095203	75.37324656199999	75.37723	-0.000219089	-9.9586e-05	-0.000219089	-0.000258923	-0.511543087	-0.000219089	-0.294555287	-0.240051903	-0.240051903	-9.9586e-05	-0.005178469	-0.005178469	-0.000577598	-9.9586e-05	-0.132947227	-0.00070706	-0.091200802	-0.02606164	-0.02690812	-0.02690812	-0.02606164	-0.000219089	-0.006682216	-0.007777662	-0.262060395	-0.262060395	-0.610073414	-0.214199394	-0.094337759	-0.289317067	-0.194381792	-0.019379424	-0.448644609	-0.341729146	-0.153043669	-0.008634101	-0.000219089	-0.000687143	-9.9586e-05	-0.013832487	-0.001822423	-0.000448137	-0.012956131	-0.000318675	-0.069583199	-0.074898584	-0.184492908	-0.000219089	0.77085491	-0.220134716	-0.000219089	-0.000219089	-0.214886537	-0.000219089	-0.00432203	-9.9586e-05	-0.000219089	-0.000219089	-0.252629607	-0.056604647	-0.13731905	-9.9586e-05	-0.143503336	-0.421397896	-0.000338592
8	999.2945244145889	-75.552343538	75.37723	-70.025174255	75.373227176	75.37723	-0.000220155	-0.000100071	-0.000220155	-0.000260184	-0.514032637	-0.000220155	-0.295988813	-0.241220175	-0.241220175	-0.000100071	-0.005203671	-0.005203671	-0.000580409	-0.000100071	-0.133594247	-0.000710501	-0.091644653	-0.026188475	-0.027039075	-0.027039075	-0.026188475	-0.000220155	-0.006714737	-0.007815514	-0.263335777	-0.263335777	-0.613042487	-0.215241848	-0.094796877	-0.290725099	-0.195327799	-0.019473738	-0.450828048	-0.343392255	-0.153788494	-0.008676121	-0.000220155	-0.000690487	-0.000100071	-0.013899806	-0.001831292	-0.000450318	-0.013019185	-0.000320226	-0.062888556	-0.075263096	-0.185390789	-0.000220155	0.7746064640000001	-0.221206055	-0.000220155	-0.000220155	-0.215932335	-0.000220155	-0.004343064	-0.000100071	-0.000220155	-0.000220155	-0.253859091	-0.056880128	-0.137987347	-0.000100071	-0.144201731	-0.423448733	-0.00034024
9	999.5070740879258	-75.5523063	75.37723	-70.026312397	75.373228027	75.37723	-0.000220108	-0.000100049	-0.000220108	-0.000260128	-0.513923326	-0.000220108	-0.29592587	-0.241168878	-0.241168878	-0.000100049	-0.005202564	-0.005202564	-0.000580286	-0.000100049	-0.133565838	-0.00071035	-0.091625164	-0.026182906	-0.027033325	-0.027033325	-0.026182906	-0.000220108	-0.006713309	-0.007813852	-0.263279777	-0.263279777	-0.61291212	-0.215196076	-0.094776718	-0.290663275	-0.195286262	-0.019469597	-0.450732178	-0.343319231	-0.15375579	-0.008674276	-0.000220108	-0.00069034	-0.000100049	-0.01389685	-0.001830902	-0.000450222	-0.013016416	-0.000320158	-0.063182505	-0.075247091	-0.185351364	-0.000220108	0.7744417419999999	-0.221159015	-0.000220108	-0.000220108	-0.215886416	-0.000220108	-0.00434214	-0.000100049	-0.000220108	-0.000220108	-0.253805107	-0.056868032	-0.137958003	-0.000100049	-0.144171066	-0.423358684	-0.000340168
10	1001.775778684876	-75.551909807	75.37723	-70.038430527	75.373237091	75.37723	-0.00021961	-9.9823e-05	-0.00021961	-0.000259539	-0.512759453	-0.00021961	-0.295255691	-0.240622707	-0.240622707	-9.9823e-05	-0.005190782	-0.005190782	-0.000578972	-9.9823e-05	-0.133263354	-0.000708741	-0.091417662	-0.02612361	-0.026972104	-0.026972104	-0.02612361	-0.00021961	-0.006698106	-0.007796156	-0.262683532	-0.262683532	-0.611524069	-0.214708725	-0.094562079	-0.290005015	-0.194844	-0.019425505	-0.449711412	-0.342541722	-0.153407582	-0.008654631	-0.00021961	-0.000688777	-9.9823e-05	-0.013865378	-0.001826756	-0.000449202	-0.012986938	-0.000319433	-0.066312273	-0.07507668	-0.184931602	-0.00021961	0.7726878779999999	-0.22065816	-0.00021961	-0.00021961	-0.215397502	-0.00021961	-0.004332307	-9.9823e-05	-0.00021961	-0.00021961	-0.253230319	-0.056739244	-0.137645572	-9.9823e-05	-0.143844564	-0.422399911	-0.000339397
11	1000.5988344022386	-75.552115273	75.37723	-70.032150816	75.373232394	75.37723	-0.000219868	-9.994e-05	-0.000219868	-0.000259844	-0.513362581	-0.000219868	-0.295602983	-0.240905737	-0.240905737	-9.994e-05	-0.005196888	-0.005196888	-0.000579653	-9.994e-05	-0.133420103	-0.000709575	-0.091525192	-0.026154338	-0.027003829	-0.027003829	-0.026154338	-0.000219868	-0.006705984	-0.007805326	-0.262992511	-0.262992511	-0.612243368	-0.214961274	-0.094673306	-0.290346131	-0.195073183	-0.019448354	-0.450240381	-0.342944633	-0.153588026	-0.008664811	-0.000219868	-0.000689587	-9.994e-05	-0.013881687	-0.001828905	-0.000449731	-0.013002214	-0.000319808	-0.064690403	-0.075164989	-0.185149126	-0.000219868	0.773596744	-0.220917707	-0.000219868	-0.000219868	-0.215650861	-0.000219868	-0.004337403	-9.994e-05	-0.000219868	-0.000219868	-0.253528179	-0.056805983	-0.137807476	-9.994e-05	-0.14401376	-0.422896755	-0.000339797
12	1006.3840120666869	-75.551109948	75.37723	-70.062876893	75.373255374	75.37723	-0.000218604	-9.9366e-05	-0.000218604	-0.000258351	-0.510411527	-0.000218604	-0.293903715	-0.239520896	-0.239520896	-9.9366e-05	-0.005167014	-0.005167014	-0.000576321	-9.9366e-05	-0.132653141	-0.000705496	-0.090999061	-0.02600399	-0.026848598	-0.026848598	-0.02600399	-0.000218604	-0.006667435	-0.007760457	-0.261480704	-0.261480704	-0.608723899	-0.213725573	-0.094129079	-0.288677082	-0.193951809	-0.019336555	-0.447652183	-0.340973223	-0.152705129	-0.008615002	-0.000218604	-0.000685623	-9.9366e-05	-0.013801889	-0.001818391	-0.000447145	-0.012927471	-0.00031797	-0.072626074	-0.074732904	-0.1840848	-0.000218604	0.769149737	-0.219647766	-0.000218604	-0.000218604	-0.214411196	-0.000218604	-0.004312469	-9.9366e-05	-0.000218604	-0.000218604	-0.252070777	-0.056479435	-0.137015293	-9.9366e-05	-0.143185899	-0.420465742	-0.000337843
13	1003.32310493003	-75.551640416	75.37723	-70.046664029	75.373243248	75.37723	-0.000219271	-9.9669e-05	-0.000219271	-0.000259139	-0.511968674	-0.000219271	-0.294800348	-0.240251619	-0.240251619	-9.9669e-05	-0.005182777	-0.005182777	-0.000578079	-9.9669e-05	-0.133057835	-0.000707648	-0.091276678	-0.026083322	-0.026930507	-0.026930507	-0.026083322	-0.000219271	-0.006687776	-0.007784133	-0.262278421	-0.262278421	-0.610580975	-0.214377601	-0.094416245	-0.289557769	-0.194543511	-0.019395547	-0.449017867	-0.342013453	-0.153170997	-0.008641284	-0.000219271	-0.000687715	-9.9669e-05	-0.013843995	-0.001823939	-0.00044851	-0.01296691	-0.00031894	-0.068438753	-0.074960897	-0.184646401	-0.000219271	0.771496237	-0.220317861	-0.000219271	-0.000219271	-0.215065315	-0.000219271	-0.004325625	-9.9669e-05	-0.000219271	-0.000219271	-0.252839787	-0.05665174	-0.137433295	-9.9669e-05	-0.143622727	-0.421748486	-0.000338874
14	1000.5000684838944	-75.55213253699999	75.37723	-70.031623168	75.373231999	75.37723	-0.00021989	-9.995e-05	-0.00021989	-0.00025987	-0.513413258	-0.00021989	-0.295632164	-0.240929519	-0.240929519	-9.995e-05	-0.005197401	-0.005197401	-0.00057971	-9.995e-05	-0.133433274	-0.000709645	-0.091534227	-0.02615692	-0.027006495	-0.027006495	-0.02615692	-0.00021989	-0.006706646	-0.007806096	-0.263018473	-0.263018473	-0.612303806	-0.214982494	-0.094682652	-0.290374793	-0.19509244	-0.019450274	-0.450284827	-0.342978487	-0.153603188	-0.008665667	-0.00021989	-0.000689655	-9.995e-05	-0.013883058	-0.001829085	-0.000449775	-0.013003497	-0.00031984	-0.064554127	-0.075172409	-0.185167404	-0.00021989	0.773673111	-0.220939515	-0.00021989	-0.00021989	-0.215672149	-0.00021989	-0.004337831	-9.995e-05	-0.00021989	-0.00021989	-0.253553206	-0.05681159	-0.13782108	-9.995e-05	-0.144027976	-0.422938502	-0.00033983
15	1001.9226554829252	-75.5518842	75.37723	-70.039213167	75.373237676	75.37723	-0.000219578	-9.9808e-05	-0.000219578	-0.000259501	-0.512684285	-0.000219578	-0.295212408	-0.240587433	-0.240587433	-9.9808e-05	-0.005190021	-0.005190021	-0.000578887	-9.9808e-05	-0.133243818	-0.000708638	-0.091404261	-0.026119781	-0.02696815	-0.02696815	-0.026119781	-0.000219578	-0.006697124	-0.007795013	-0.262645024	-0.262645024	-0.611434422	-0.21467725	-0.094548216	-0.289962502	-0.194815437	-0.019422657	-0.449645487	-0.342491507	-0.153385093	-0.008653363	-0.000219578	-0.000688676	-9.9808e-05	-0.013863346	-0.001826488	-0.000449136	-0.012985034	-0.000319386	-0.066514407	-0.075065675	-0.184904492	-0.000219578	0.772574607	-0.220625813	-0.000219578	-0.000219578	-0.215365926	-0.000219578	-0.004331672	-9.9808e-05	-0.000219578	-0.000219578	-0.253193197	-0.056730926	-0.137625394	-9.9808e-05	-0.143823477	-0.42233799	-0.000339348
16	1001.4361283651998	-75.551969052	75.37723	-70.036619801	75.373235736	75.37723	-0.000219685	-9.9857e-05	-0.000219685	-0.000259627	-0.512933362	-0.000219685	-0.295355831	-0.240704318	-0.240704318	-9.9857e-05	-0.005192543	-0.005192543	-0.000579168	-9.9857e-05	-0.133308552	-0.000708982	-0.091448668	-0.02613247	-0.026981251	-0.026981251	-0.02613247	-0.000219685	-0.006700377	-0.0077988	-0.262772625	-0.262772625	-0.611731475	-0.214781546	-0.094594151	-0.290103374	-0.194910084	-0.019432093	-0.449863938	-0.342657899	-0.153459612	-0.008657567	-0.000219685	-0.00068901	-9.9857e-05	-0.013870081	-0.001827376	-0.000449355	-0.012991343	-0.000319541	-0.065844615	-0.075102144	-0.184994324	-0.000219685	0.772949943	-0.220732999	-0.000219685	-0.000219685	-0.215470557	-0.000219685	-0.004333776	-9.9857e-05	-0.000219685	-0.000219685	-0.253316205	-0.056758488	-0.137692256	-9.9857e-05	-0.143893351	-0.422543174	-0.000339512
17	1006.5597692114272	-75.551079587	75.37723	-70.06380484099999	75.373256068	75.37723	-0.000218566	-9.9348e-05	-0.000218566	-0.000258306	-0.510322403	-0.000218566	-0.293852396	-0.239479073	-0.239479073	-9.9348e-05	-0.005166112	-0.005166112	-0.00057622	-9.9348e-05	-0.132629978	-0.000705373	-0.090983171	-0.02599945	-0.02684391	-0.02684391	-0.02599945	-0.000218566	-0.006666271	-0.007759102	-0.261435046	-0.261435046	-0.608617609	-0.213688254	-0.094112643	-0.288626676	-0.193917943	-0.019333179	-0.447574018	-0.340913685	-0.152678465	-0.008613497	-0.000218566	-0.000685503	-9.9348e-05	-0.013799479	-0.001818074	-0.000447067	-0.012925214	-0.000317915	-0.072865736	-0.074719855	-0.184052657	-0.000218566	0.769015437	-0.219609413	-0.000218566	-0.000218566	-0.214373758	-0.000218566	-0.004311716	-9.9348e-05	-0.000218566	-0.000218566	-0.252026763	-0.056469573	-0.136991368	-9.9348e-05	-0.143160898	-0.420392323	-0.000337784
18	999.0569717103551	-75.552385176	75.37723	-70.02390165999999	75.37322622399999	75.37723	-0.000220208	-0.000100094	-0.000220208	-0.000260245	-0.514154863	-0.000220208	-0.296059192	-0.241277532	-0.241277532	-0.000100094	-0.005204908	-0.005204908	-0.000580547	-0.000100094	-0.133626013	-0.00071067	-0.091666444	-0.026194702	-0.027045505	-0.027045505	-0.026194702	-0.000220208	-0.006716334	-0.007817372	-0.263398392	-0.263398392	-0.613188254	-0.215293027	-0.094819417	-0.290794227	-0.195374243	-0.019478369	-0.450935245	-0.343473906	-0.153825061	-0.008678184	-0.000220208	-0.000690651	-0.000100094	-0.013903111	-0.001831727	-0.000450425	-0.01302228	-0.000320302	-0.062559881	-0.075280992	-0.18543487	-0.000220208	0.7747906489999999	-0.221258653	-0.000220208	-0.000220208	-0.215983679	-0.000220208	-0.004344097	-0.000100094	-0.000220208	-0.000220208	-0.253919453	-0.056893652	-0.138020157	-0.000100094	-0.144236019	-0.423549419	-0.000340321
19	1001.3451420523269	-75.55198493	75.37723	-70.036134533	75.373235373	75.37723	-0.000219704	-9.9866e-05	-0.000219704	-0.000259651	-0.512979969	-0.000219704	-0.295382668	-0.240726189	-0.240726189	-9.9866e-05	-0.005193015	-0.005193015	-0.000579221	-9.9866e-05	-0.133320665	-0.000709046	-0.091456977	-0.026134845	-0.026983703	-0.026983703	-0.026134845	-0.000219704	-0.006700986	-0.007799509	-0.262796501	-0.262796501	-0.611787059	-0.214801062	-0.094602746	-0.290129734	-0.194927794	-0.019433859	-0.449904814	-0.342689035	-0.153473556	-0.008658353	-0.000219704	-0.000689073	-9.9866e-05	-0.013871341	-0.001827542	-0.000449395	-0.012992523	-0.00031957	-0.065719283	-0.075108968	-0.185011134	-0.000219704	0.7730201779999999	-0.220753056	-0.000219704	-0.000219704	-0.215490135	-0.000219704	-0.00433417	-9.9866e-05	-0.000219704	-0.000219704	-0.253339223	-0.056763645	-0.137704768	-9.9866e-05	-0.143906425	-0.422581568	-0.000339543
20	996.191658923256	-75.552888969	75.37723	-70.008504062	75.37321470799999	75.37723	-0.000220841	-0.000100382	-0.000220841	-0.000260994	-0.515633709	-0.000220841	-0.296910737	-0.24197151	-0.24197151	-0.000100382	-0.005219879	-0.005219879	-0.000582217	-0.000100382	-0.134010357	-0.000712714	-0.091930101	-0.026270045	-0.027123295	-0.027123295	-0.026270045	-0.000220841	-0.006735652	-0.007839857	-0.264155996	-0.264155996	-0.614951947	-0.215912268	-0.095092143	-0.291630629	-0.195936192	-0.019534394	-0.452232255	-0.344461828	-0.154267503	-0.008703145	-0.000220841	-0.000692638	-0.000100382	-0.0139431	-0.001836996	-0.00045172	-0.013059736	-0.000321223	-0.05858312	-0.07549752	-0.18596823	-0.000220841	0.777019154	-0.221895052	-0.000220841	-0.000220841	-0.216604905	-0.000220841	-0.004356591	-0.000100382	-0.000220841	-0.000220841	-0.254649793	-0.057057294	-0.13841714	-0.000100382	-0.14465088	-0.42476766	-0.0003413
21	988.6903770510771	-75.554221709	75.37723	-69.967771059	75.373184244	75.37723	-0.000222517	-0.000101144	-0.000222517	-0.000262974	-0.519545868	-0.000222517	-0.299163426	-0.243807369	-0.243807369	-0.000101144	-0.005259483	-0.005259483	-0.000586635	-0.000101144	-0.135027106	-0.000718122	-0.092627583	-0.026469358	-0.027329082	-0.027329082	-0.026469358	-0.000222517	-0.006786756	-0.007899339	-0.266160171	-0.266160171	-0.619617642	-0.217550413	-0.095813616	-0.293843256	-0.197422777	-0.019682603	-0.455663381	-0.347075291	-0.155437945	-0.008769176	-0.000222517	-0.000697893	-0.000101144	-0.014048888	-0.001850933	-0.000455148	-0.013158821	-0.00032366	-0.048062946	-0.076070327	-0.187379188	-0.000222517	0.7829144669999999	-0.22357859	-0.000222517	-0.000222517	-0.218248306	-0.000222517	-0.004389645	-0.000101144	-0.000222517	-0.000222517	-0.256581844	-0.057490192	-0.139467323	-0.000101144	-0.145748359	-0.42799041	-0.000343889
22	1002.8488074552644	-75.551722903	75.37723	-70.044142936	75.37324136299999	75.37723	-0.000219375	-9.9716e-05	-0.000219375	-0.000259261	-0.51221081	-0.000219375	-0.294939773	-0.240365246	-0.240365246	-9.9716e-05	-0.005185228	-0.005185228	-0.000578352	-9.9716e-05	-0.133120765	-0.000707983	-0.091319847	-0.026095658	-0.026943244	-0.026943244	-0.026095658	-0.000219375	-0.006690939	-0.007787814	-0.262402466	-0.262402466	-0.61086975	-0.214478991	-0.094460899	-0.289694716	-0.194635521	-0.01940472	-0.44923023	-0.342175209	-0.153243439	-0.008645371	-0.000219375	-0.00068804	-9.9716e-05	-0.013850542	-0.001824801	-0.000448722	-0.012973042	-0.000319091	-0.067787626	-0.07499635	-0.184733729	-0.000219375	0.771861116	-0.22042206	-0.000219375	-0.000219375	-0.215167031	-0.000219375	-0.004327671	-9.9716e-05	-0.000219375	-0.000219375	-0.252959367	-0.056678534	-0.137498294	-9.9716e-05	-0.143690653	-0.421947952	-0.000339034
23	1003.7796496358975	-75.55156108999999	75.37723	-70.049088507	75.373245062	75.37723	-0.000219172	-9.9623e-05	-0.000219172	-0.000259021	-0.511735818	-0.000219172	-0.294666265	-0.240142346	-0.240142346	-9.9623e-05	-0.00518042	-0.00518042	-0.000577816	-9.9623e-05	-0.132997317	-0.000707327	-0.091235163	-0.026071459	-0.026918258	-0.026918258	-0.026071459	-0.000219172	-0.006684734	-0.007780592	-0.26215913	-0.26215913	-0.610303267	-0.214280096	-0.094373302	-0.289426071	-0.194455028	-0.019386725	-0.448813642	-0.341857897	-0.153101331	-0.008637354	-0.000219172	-0.000687402	-9.9623e-05	-0.013837698	-0.001823109	-0.000448306	-0.012961012	-0.000318795	-0.069064926	-0.074926803	-0.184562419	-0.000219172	0.77114534	-0.220217654	-0.000219172	-0.000219172	-0.214967498	-0.000219172	-0.004323658	-9.9623e-05	-0.000219172	-0.000219172	-0.252724789	-0.056625974	-0.137370787	-9.9623e-05	-0.143557403	-0.421556664	-0.00033872
24	996.6858768290026	-75.552801867	75.37723	-70.01116620399999	75.373216699	75.37723	-0.000220732	-0.000100333	-0.000220732	-0.000260865	-0.515378026	-0.000220732	-0.296763511	-0.241851526	-0.241851526	-0.000100333	-0.005217291	-0.005217291	-0.000581929	-0.000100333	-0.133943907	-0.000712361	-0.091884517	-0.026257019	-0.027109845	-0.027109845	-0.026257019	-0.000220732	-0.006732312	-0.007835969	-0.264025011	-0.264025011	-0.614647016	-0.215805205	-0.095044991	-0.291486021	-0.195839035	-0.019524707	-0.45200801	-0.344291023	-0.154191008	-0.008698829	-0.000220732	-0.000692294	-0.000100333	-0.013936186	-0.001836085	-0.000451496	-0.01305326	-0.000321064	-0.059270675	-0.075460084	-0.185876016	-0.000220732	0.77663386	-0.221785023	-0.000220732	-0.000220732	-0.216497499	-0.000220732	-0.004354431	-0.000100333	-0.000220732	-0.000220732	-0.254523522	-0.057029001	-0.138348504	-0.000100333	-0.144579153	-0.424557034	-0.000341131
